OriginalValue,Country,Number,SourceColumn,RowIndex,Type,Name,Legal
[phone],Georgia,[phone],phone_number,0,Phone,,
[phone],Curacao,[phone],phone_number,1,Phone,,
[phone],Georgia,[phone],phone_number,2,Phone,,
[phone],Bahrain,[phone],phone_number,3,Phone,,
[phone],Georgia,[phone],phone_number,4,Phone,,
[phone],Benin,[phone],phone_number,5,Phone,,
[phone],Cote D'Ivoire,[phone],phone_number,6,Phone,,
Microsoft Corporation,,,company_name,0,Company,Microsoft,CORPORATION
Apple Inc.,,,company_name,1,Company,Apple,INC
Google LLC,,,company_name,2,Company,Google,LLC
Amazon.com Inc.,,,company_name,3,Company,Amazon Com,INC
Meta Platforms Inc.,,,company_name,4,Company,Meta Platforms,INC
Tesla Inc.,,,company_name,5,Company,Tesla,INC
Netflix Inc.,,,company_name,6,Company,Netflix,INC
